Income,1,2,3,4,5,6
20600,165,314,426,457,457,457
20700,166,316,430,461,461,461
20800,166,317,434,465,465,465
20900,167,318,438,469,469,469
21000,168,320,441,474,474,474
21100,169,321,443,478,478,478
21200,170,323,445,482,482,482
21300,170,324,446,487,487,487
21400,171,325,448,491,491,491
21500,172,327,450,495,495,495
21600,173,328,452,499,499,499
21700,174,329,454,503,503,503
21800,174,331,455,508,508,508
21900,175,332,457,512,512,512
22000,176,333,459,516,516,516
22100,177,334,461,520,520,520
22200,178,336,462,524,524,524
22300,178,337,464,528,528,528
22400,179,338,466,533,533,533
22500,180,340,468,537,537,537
22600,181,341,469,541,541,541
22700,182,342,471,545,545,545
22800,183,343,473,549,549,549
22900,183,345,475,553,553,553
23000,184,346,476,557,557,557
23100,185,347,478,561,561,561
23200,186,349,479,565,565,565
23300,186,350,481,570,570,570
23400,187,351,483,574,574,574
23500,188,352,485,578,578,578
23600,189,354,486,582,582,582
23700,190,355,488,586,586,586
23800,191,356,490,590,590,590
23900,191,358,491,595,595,595
24000,192,359,493,599,599,599
24100,193,360,495,602,603,603
24200,194,362,497,604,607,607
24300,194,363,498,607,612,612
24400,195,364,500,609,616,616
24500,196,366,502,612,620,620
24600,197,367,504,614,624,624
24700,198,369,505,617,628,628
24800,199,370,507,619,633,633
24900,199,371,509,622,637,637
25000,200,373,511,624,641,641
25100,201,374,513,626,646,646
25200,202,376,515,628,650,650
25300,203,377,516,631,655,655
25400,204,378,518,633,659,659
25500,205,380,520,635,664,664
25600,206,381,522,637,668,668
25700,207,382,524,639,673,673
25800,208,384,525,642,677,677
25900,209,385,527,644,682,682
26000,210,386,529,646,686,686
26100,211,387,531,648,691,691
26200,212,388,532,650,695,695
26300,213,389,534,652,700,700
26400,213,390,535,654,704,704
26500,214,391,537,656,709,709
26600,215,392,538,658,714,714
26700,216,393,540,660,718,718
26800,217,394,541,662,723,723
26900,218,395,543,664,727,727
27000,219,397,545,666,732,732
27100,220,398,547,668,737,737
27200,221,399,548,670,741,741
27300,222,400,550,672,746,746
27400,223,402,551,674,751,751
27500,223,403,553,676,756,756
27600,224,404,554,678,760,760
27700,225,405,556,680,765,765
27800,226,406,557,682,770,770
27900,227,407,559,684,774,774
28000,228,408,560,686,779,779
28100,229,409,562,688,782,784
28200,230,411,563,690,786,788
28300,231,412,565,692,789,793
28400,232,414,566,694,793,798
28500,233,415,568,696,796,802
28600,234,417,569,698,800,807
28700,234,418,571,700,803,811
28800,235,420,573,702,807,816
28900,236,421,574,703,810,821
29000,237,423,576,705,813,825
29100,238,425,578,707,815,830
29200,239,426,579,709,818,834
29300,240,428,581,711,820,839
29400,240,429,582,713,822,844
29500,241,431,584,715,825,848
29600,242,432,585,717,827,853
29700,243,434,587,719,830,858
29800,244,435,588,721,832,862
29900,245,437,590,723,834,867
30000,245,438,591,725,837,872
30100,246,439,593,727,839,877
30200,247,441,595,729,842,881
30300,249,442,597,731,844,886
30400,250,444,599,733,846,890
30500,251,445,601,735,849,895
30600,252,447,603,737,851,900
30700,253,448,605,739,853,904
30800,254,450,607,741,856,909
30900,256,451,609,743,858,914
31000,257,452,611,745,860,918
31100,258,453,613,747,862,923
31200,259,455,615,749,865,927
31300,261,456,617,751,867,932
31400,262,458,619,753,869,937
31500,263,459,621,755,871,941
31600,264,461,622,757,874,946
31700,265,462,624,759,876,951
31800,266,464,626,761,878,955
31900,268,465,628,763,881,960
32000,269,467,630,765,883,965
32100,270,468,632,767,885,969
32200,271,470,634,769,888,974
32300,273,471,636,771,890,978
32400,274,473,637,774,892,983
32500,275,474,639,776,894,987
32600,276,475,641,778,897,991
32700,277,477,643,780,899,996
32800,278,478,645,782,901,1000
32900,280,480,647,784,903,1005
33000,281,481,649,786,906,1009
33100,282,482,651,788,908,1011
33200,283,484,653,790,910,1014
33300,284,485,654,793,912,1016
33400,285,487,656,795,915,1019
33500,287,488,658,797,917,1021
33600,288,489,660,799,919,1024
33700,289,491,662,801,921,1026
33800,290,492,663,803,923,1028
33900,291,494,665,806,925,1031
34000,292,495,667,808,927,1033
34100,293,496,669,810,929,1035
34200,294,498,671,812,932,1038
34300,295,499,672,815,934,1040
34400,296,500,674,817,936,1043
34500,297,502,676,819,939,1045
34600,299,503,678,821,941,1047
34700,300,504,680,823,943,1050
34800,301,506,681,826,945,1052
34900,302,507,683,828,948,1055
35000,303,508,685,830,950,1057
35100,304,509,687,832,952,1059
35200,305,511,689,834,955,1062
35300,306,512,690,836,957,1064
35400,308,514,692,839,960,1067
35500,309,515,694,841,962,1069
35600,310,516,696,843,965,1072
35700,311,518,698,845,967,1074
35800,312,519,699,847,970,1077
35900,313,520,701,849,972,1079
36000,315,522,703,851,975,1082
36100,316,523,705,853,977,1084
36200,317,524,706,855,979,1086
36300,318,526,708,857,982,1089
36400,319,527,709,859,984,1091
36500,320,528,711,861,986,1093
36600,321,529,713,863,988,1095
36700,322,531,714,865,990,1098
36800,323,532,716,867,993,1100
36900,324,533,717,869,995,1102
37000,325,534,719,871,997,1104
37100,326,535,720,873,999,1106
37200,327,536,722,875,1001,1109
37300,328,538,723,876,1003,1111
37400,329,539,725,878,1005,1113
37500,330,540,726,880,1007,1115
37600,331,541,728,882,1009,1118
37700,333,542,729,884,1011,1120
37800,334,544,731,885,1013,1122
37900,335,545,732,887,1016,1124
38000,336,546,734,889,1018,1127
38100,337,548,736,891,1020,1129
38200,338,549,737,893,1022,1132
38300,339,551,739,895,1024,1134
38400,341,553,740,896,1027,1136
38500,342,554,742,898,1029,1139
38600,343,556,743,900,1031,1141
38700,344,558,745,902,1033,1143
38800,345,559,746,904,1035,1146
38900,346,561,748,906,1037,1148
39000,348,563,749,907,1039,1150
39100,349,565,751,909,1041,1152
39200,350,566,752,911,1043,1155
39300,352,568,754,913,1046,1157
39400,353,570,755,915,1048,1160
39500,354,571,757,917,1050,1162
39600,355,573,758,918,1052,1165
39700,356,575,760,920,1055,1167
39800,357,576,761,922,1057,1170
39900,359,578,763,924,1059,1172
40000,360,579,764,926,1061,1175
40100,361,581,766,928,1063,1178
40200,362,583,767,930,1066,1180
40300,363,584,769,932,1068,1183
40400,364,586,771,934,1071,1186
40500,365,588,772,936,1073,1188
40600,366,590,774,938,1075,1191
40700,367,591,776,941,1078,1194
40800,368,593,777,943,1080,1196
40900,369,595,779,945,1083,1199
41000,370,597,781,947,1085,1202
41100,371,599,783,949,1087,1204
41200,372,600,784,951,1089,1207
41300,373,602,786,953,1091,1209
41400,374,604,787,955,1093,1212
41500,374,605,789,957,1096,1214
41600,375,607,790,958,1098,1217
41700,376,609,792,960,1100,1219
41800,377,610,793,962,1102,1221
41900,378,612,795,964,1104,1224
42000,379,614,797,966,1106,1226
42100,380,616,799,968,1108,1228
42200,381,617,801,970,1110,1231
42300,382,619,803,972,1112,1233
42400,383,621,805,973,1115,1235
42500,384,622,807,975,1117,1238
42600,384,624,809,977,1119,1240
42700,385,625,811,979,1121,1242
42800,386,627,813,981,1123,1245
42900,387,629,815,983,1125,1247
43000,388,630,817,984,1128,1249
43100,389,632,819,986,1130,1251
43200,390,633,821,988,1132,1254
43300,391,635,823,990,1135,1256
43400,392,637,825,992,1137,1259
43500,393,638,827,993,1139,1261
43600,394,640,829,995,1141,1264
43700,395,642,831,997,1143,1266
43800,395,643,833,999,1146,1269
43900,396,645,835,1001,1148,1271
44000,397,647,837,1003,1150,1274
44100,398,649,839,1005,1152,1276
44200,399,650,841,1007,1154,1279
44300,400,652,843,1009,1157,1281
44400,401,654,845,1011,1159,1284
44500,402,656,847,1012,1161,1286
44600,403,657,849,1014,1163,1288
44700,404,659,852,1016,1166,1291
44800,404,661,854,1018,1168,1293
44900,405,662,856,1020,1170,1296
45000,406,664,858,1022,1172,1298
45100,407,666,860,1024,1174,1300
45200,408,667,862,1026,1176,1303
45300,409,669,864,1028,1179,1305
45400,410,671,866,1030,1181,1308
45500,411,672,868,1031,1183,1310
45600,412,674,870,1033,1185,1313
45700,413,675,872,1035,1188,1315
45800,413,677,874,1037,1190,1318
45900,414,679,876,1039,1192,1320
46000,415,680,878,1041,1194,1323
46100,416,682,880,1043,1196,1325
46200,417,683,882,1046,1198,1328
46300,418,685,884,1048,1201,1330
46400,419,687,886,1050,1203,1333
46500,420,688,888,1052,1205,1335
46600,421,690,890,1055,1207,1338
46700,422,692,893,1057,1210,1340
46800,422,693,895,1059,1212,1342
46900,423,695,897,1061,1214,1345
47000,424,697,899,1064,1216,1347
47100,425,699,901,1066,1218,1350
47200,426,701,903,1069,1221,1352
47300,427,702,905,1071,1223,1355
47400,428,704,908,1074,1225,1357
47500,429,706,910,1076,1228,1360
47600,430,708,912,1079,1230,1363
47700,431,709,914,1081,1232,1365
47800,431,711,916,1084,1235,1368
47900,432,713,918,1086,1237,1370
48000,433,715,920,1088,1239,1373
48100,434,716,922,1090,1241,1375
48200,435,718,924,1092,1243,1377
48300,435,719,925,1094,1244,1379
48400,436,720,927,1096,1246,1381
48500,437,722,929,1098,1248,1383
48600,438,723,931,1100,1250,1385
48700,438,724,933,1102,1252,1387
48800,439,726,934,1104,1254,1389
48900,440,727,936,1106,1255,1391
49000,441,728,938,1108,1257,1393
49100,442,730,940,1110,1259,1396
49200,443,731,942,1113,1262,1398
49300,444,733,944,1115,1264,1401
49400,445,734,947,1118,1266,1403
49500,446,736,949,1120,1269,1406
49600,447,737,951,1123,1271,1409
49700,448,739,953,1125,1273,1411
49800,449,740,955,1128,1276,1414
49900,449,742,957,1130,1278,1417
50000,450,743,959,1133,1280,1419
50100,451,745,961,1135,1283,1422
50200,452,746,963,1138,1285,1424
50300,453,748,966,1140,1288,1427
50400,454,749,968,1143,1290,1429
50500,455,751,970,1145,1293,1432
50600,456,752,972,1148,1296,1435
50700,457,754,974,1150,1298,1437
50800,458,755,976,1153,1301,1440
50900,459,757,979,1155,1303,1443
51000,460,758,981,1158,1306,1445
51100,461,760,983,1160,1309,1448
51200,462,761,985,1163,1311,1450
51300,463,763,988,1165,1314,1453
51400,464,764,990,1168,1317,1455
51500,465,766,992,1170,1320,1458
51600,466,767,994,1173,1322,1461
51700,466,769,996,1175,1325,1463
51800,467,770,999,1178,1328,1466
51900,468,772,1001,1180,1331,1469
52000,469,773,1003,1183,1333,1471
52100,470,774,1005,1186,1336,1474
52200,471,776,1007,1188,1339,1476
52300,472,777,1009,1191,1341,1479
52400,473,779,1012,1193,1344,1482
52500,474,780,1014,1196,1347,1484
52600,475,782,1016,1198,1350,1487
52700,476,783,1018,1201,1352,1489
52800,477,785,1020,1203,1355,1492
52900,478,786,1022,1206,1358,1495
53000,479,787,1024,1208,1361,1497
53100,480,788,1026,1211,1364,1500
53200,481,790,1028,1213,1366,1502
53300,482,791,1031,1216,1369,1505
53400,483,793,1033,1218,1372,1508
53500,484,794,1035,1221,1375,1510
53600,484,796,1037,1223,1377,1513
53700,485,797,1039,1226,1380,1515
53800,486,799,1041,1228,1383,1518
53900,487,800,1044,1231,1385,1521
54000,488,802,1046,1233,1388,1523
54100,489,803,1048,1236,1391,1526
54200,490,805,1050,1238,1394,1528
54300,491,806,1053,1241,1396,1531
54400,492,808,1055,1243,1399,1534
54500,493,809,1057,1246,1402,1537
54600,494,811,1059,1248,1405,1539
54700,495,812,1061,1251,1407,1542
54800,496,814,1064,1253,1410,1545
54900,497,815,1066,1256,1413,1548
55000,498,817,1068,1258,1416,1550
55100,499,818,1070,1261,1419,1553
55200,500,820,1072,1263,1422,1556
55300,501,821,1074,1266,1424,1559
55400,502,823,1077,1268,1427,1562
55500,503,824,1079,1271,1430,1565
55600,504,826,1081,1273,1433,1568
55700,505,827,1083,1276,1436,1571
55800,506,829,1085,1278,1438,1574
55900,507,830,1087,1281,1441,1577
56000,508,832,1089,1283,1444,1580
56100,509,833,1091,1286,1447,1583
56200,510,835,1093,1288,1449,1586
56300,511,836,1096,1291,1452,1589
56400,512,838,1098,1293,1455,1592
56500,513,839,1100,1296,1458,1595
56600,514,841,1102,1298,1460,1598
56700,515,842,1104,1301,1463,1601
56800,516,844,1106,1303,1466,1604
56900,516,845,1109,1306,1469,1607
57000,517,847,1111,1308,1471,1610
57100,518,849,1113,1310,1474,1613
57200,519,850,1115,1313,1477,1616
57300,520,852,1117,1315,1479,1619
57400,521,853,1119,1318,1482,1622
57500,522,855,1121,1320,1485,1625
57600,523,856,1123,1323,1488,1628
57700,524,858,1124,1325,1490,1631
57800,525,859,1126,1328,1493,1634
57900,526,861,1128,1330,1496,1637
58000,527,862,1130,1332,1499,1640
58100,528,864,1132,1334,1502,1643
58200,529,865,1134,1337,1505,1646
58300,530,867,1136,1339,1507,1649
58400,531,868,1138,1342,1510,1652
58500,532,870,1140,1344,1513,1655
58600,533,871,1141,1347,1516,1658
58700,534,873,1143,1349,1519,1661
58800,534,874,1145,1352,1521,1664
58900,535,876,1147,1354,1524,1667
59000,536,877,1149,1357,1527,1670
59100,537,879,1151,1359,1530,1673
59200,538,880,1153,1362,1532,1676
59300,539,882,1155,1364,1535,1679
59400,540,883,1157,1367,1538,1682
59500,541,885,1159,1369,1541,1685
59600,542,886,1160,1372,1543,1688
59700,543,888,1162,1374,1546,1691
59800,544,889,1164,1377,1549,1694
59900,545,891,1166,1379,1552,1697
60000,546,892,1168,1382,1554,1700
60100,547,893,1170,1384,1557,1703
60200,548,895,1172,1387,1560,1706
60300,549,896,1174,1389,1562,1709
60400,550,898,1176,1392,1565,1712
60500,551,899,1177,1394,1568,1715
60600,552,901,1179,1397,1571,1718
60700,552,902,1181,1399,1573,1721
60800,553,904,1183,1402,1576,1724
60900,554,905,1185,1404,1579,1727
61000,555,906,1187,1407,1582,1730
61100,556,907,1189,1409,1585,1733
61200,557,909,1191,1412,1587,1736
61300,558,910,1193,1414,1590,1739
61400,559,912,1195,1417,1593,1742
61500,560,913,1196,1419,1596,1745
61600,561,915,1198,1422,1598,1748
61700,562,916,1200,1424,1601,1751
61800,563,918,1202,1427,1604,1754
61900,564,919,1204,1429,1607,1757
62000,565,921,1206,1432,1609,1759
62100,566,922,1208,1434,1612,1762
62200,567,924,1210,1437,1615,1765
62300,568,925,1212,1439,1617,1768
62400,569,927,1213,1442,1620,1771
62500,570,928,1215,1444,1623,1774
62600,570,930,1217,1447,1626,1777
62700,571,931,1219,1449,1628,1780
62800,572,933,1221,1452,1631,1783
62900,573,934,1223,1454,1634,1786
63000,574,936,1225,1457,1637,1789
63100,575,937,1227,1460,1640,1792
63200,576,939,1229,1462,1643,1795
63300,577,940,1231,1465,1645,1798
63400,578,942,1233,1467,1648,1801
63500,579,943,1235,1470,1651,1804
63600,580,945,1237,1472,1654,1807
63700,581,946,1239,1475,1657,1810
63800,582,948,1241,1477,1659,1813
63900,583,949,1243,1480,1662,1816
64000,584,951,1245,1482,1665,1819
64100,585,952,1247,1485,1668,1822
64200,586,954,1249,1487,1670,1825
64300,587,955,1251,1490,1673,1828
64400,588,957,1253,1492,1676,1831
64500,589,958,1255,1495,1679,1834
64600,590,960,1257,1497,1681,1837
64700,591,961,1259,1500,1684,1840
64800,592,963,1261,1502,1687,1843
64900,593,964,1262,1505,1690,1846
65000,594,966,1264,1507,1692,1849
65100,595,968,1266,1509,1695,1852
65200,596,969,1268,1512,1698,1855
65300,597,971,1270,1514,1700,1858
65400,598,972,1272,1516,1703,1861
65500,599,974,1274,1519,1706,1864
65600,600,975,1276,1521,1709,1867
65700,601,977,1277,1523,1711,1870
65800,602,978,1279,1526,1714,1873
65900,602,980,1281,1528,1717,1876
66000,603,981,1283,1530,1720,1879
66100,604,983,1285,1532,1723,1882
66200,605,984,1287,1535,1725,1885
66300,606,986,1289,1537,1728,1888
66400,607,987,1291,1539,1731,1891
66500,608,989,1293,1541,1734,1894
66600,609,990,1294,1544,1736,1897
66700,610,992,1296,1546,1739,1900
66800,611,993,1298,1548,1742,1903
66900,612,995,1300,1551,1744,1906
67000,613,996,1302,1553,1747,1909
67100,614,997,1304,1555,1750,1912
67200,615,999,1306,1557,1752,1915
67300,615,1000,1307,1559,1755,1918
67400,616,1002,1309,1562,1758,1921
67500,617,1003,1311,1564,1760,1924
67600,618,1005,1313,1566,1763,1926
67700,619,1006,1315,1568,1766,1929
67800,620,1008,1316,1570,1768,1932
67900,620,1009,1318,1572,1771,1935
68000,621,1010,1320,1574,1774,1938
68100,622,1011,1322,1576,1777,1941
68200,623,1013,1324,1578,1779,1944
68300,624,1014,1325,1581,1782,1946
68400,624,1015,1327,1583,1784,1949
68500,625,1017,1329,1585,1787,1952
68600,626,1018,1331,1587,1790,1955
68700,627,1019,1333,1589,1792,1958
68800,628,1021,1334,1592,1795,1961
68900,629,1022,1336,1594,1797,1963
69000,630,1023,1338,1596,1800,1966
69100,631,1024,1340,1598,1803,1969
69200,632,1026,1342,1600,1805,1972
69300,633,1027,1343,1602,1808,1975
69400,634,1028,1345,1605,1811,1977
69500,634,1030,1347,1607,1813,1980
69600,635,1031,1349,1609,1816,1983
69700,636,1032,1350,1611,1819,1986
69800,637,1034,1352,1613,1821,1989
69900,638,1035,1354,1615,1824,1992
70000,639,1037,1356,1617,1827,1995
70100,640,1038,1358,1619,1830,1998
70200,641,1040,1360,1621,1832,2001
70300,641,1041,1361,1624,1835,2004
70400,642,1042,1363,1626,1837,2007
70500,643,1044,1365,1628,1840,2009
70600,644,1045,1367,1630,1843,2012
70700,645,1047,1368,1632,1845,2015
70800,646,1048,1370,1634,1848,2018
70900,646,1049,1372,1637,1850,2021
71000,647,1051,1374,1639,1853,2024
71100,648,1052,1376,1641,1856,2027
71200,649,1054,1378,1643,1859,2030
71300,650,1055,1380,1646,1861,2033
71400,651,1057,1381,1648,1864,2036
71500,652,1058,1383,1650,1867,2039
71600,653,1060,1385,1652,1870,2041
71700,654,1061,1387,1655,1872,2044
71800,655,1063,1389,1657,1875,2047
71900,656,1064,1391,1659,1878,2050
72000,657,1066,1393,1661,1881,2053
72100,658,1067,1394,1663,1883,2055
72200,658,1068,1396,1664,1885,2058
72300,659,1069,1397,1666,1888,2060
72400,660,1071,1399,1668,1890,2062
72500,661,1072,1400,1670,1892,2065
72600,661,1073,1401,1671,1894,2067
72700,662,1074,1403,1673,1897,2069
72800,663,1075,1404,1675,1899,2072
72900,664,1076,1406,1677,1901,2074
73000,664,1077,1407,1678,1903,2077
73100,665,1078,1409,1680,1906,2080
73200,666,1080,1411,1682,1908,2083
73300,667,1081,1413,1685,1911,2086
73400,668,1083,1414,1687,1913,2089
73500,669,1084,1416,1689,1916,2092
73600,669,1085,1418,1691,1918,2094
73700,670,1087,1420,1694,1921,2097
73800,671,1088,1422,1696,1923,2100
73900,672,1090,1424,1698,1926,2103
74000,673,1091,1426,1700,1928,2106
74100,674,1092,1428,1702,1930,2109
74200,675,1094,1430,1704,1933,2112
74300,676,1095,1431,1706,1935,2115
74400,677,1096,1433,1709,1938,2118
74500,677,1098,1435,1711,1940,2121
74600,678,1099,1437,1713,1942,2124
74700,679,1101,1439,1715,1945,2127
74800,680,1102,1440,1717,1947,2130
74900,681,1103,1442,1719,1950,2133
75000,682,1105,1444,1721,1952,2136
75100,683,1106,1446,1723,1954,2139
75200,684,1108,1448,1725,1957,2142
75300,685,1109,1449,1727,1959,2145
75400,686,1110,1451,1729,1962,2148
75500,686,1112,1453,1731,1964,2151
75600,687,1113,1455,1734,1966,2154
75700,688,1114,1457,1736,1969,2157
75800,689,1116,1458,1738,1971,2159
75900,690,1117,1460,1740,1974,2162
76000,691,1119,1462,1742,1976,2165
76100,692,1120,1464,1744,1978,2168
76200,693,1122,1466,1746,1981,2171
76300,694,1123,1467,1748,1983,2174
76400,695,1124,1469,1751,1986,2177
76500,695,1126,1471,1753,1988,2180
76600,696,1127,1473,1755,1990,2183
76700,697,1129,1475,1757,1993,2185
76800,698,1130,1476,1759,1995,2188
76900,699,1131,1478,1761,1998,2191
77000,700,1133,1480,1764,2000,2194
77100,701,1134,1482,1766,2002,2197
77200,702,1136,1484,1768,2005,2200
77300,703,1137,1485,1770,2007,2203
77400,704,1138,1487,1773,2010,2206
77500,704,1140,1489,1775,2012,2209
77600,705,1141,1491,1777,2014,2211
77700,706,1143,1493,1779,2017,2214
77800,707,1144,1494,1781,2019,2217
77900,708,1145,1496,1783,2022,2220
78000,709,1147,1498,1785,2024,2223
78100,710,1148,1500,1787,2026,2226
78200,711,1150,1501,1789,2028,2228
78300,711,1151,1503,1791,2031,2231
78400,712,1152,1504,1793,2033,2234
78500,713,1153,1506,1795,2035,2237
78600,714,1155,1508,1797,2037,2239
78700,715,1156,1509,1798,2040,2242
78800,715,1157,1511,1800,2042,2245
78900,716,1158,1512,1802,2044,2247
79000,717,1160,1514,1804,2046,2250
79100,718,1161,1516,1806,2048,2252
79200,718,1162,1517,1808,2050,2255
79300,719,1164,1519,1810,2053,2257
79400,720,1165,1520,1811,2055,2259
79500,721,1166,1522,1813,2057,2262
79600,721,1167,1523,1815,2059,2264
79700,722,1169,1525,1817,2061,2267
79800,723,1170,1527,1819,2064,2269
79900,724,1171,1528,1821,2066,2271
80000,724,1172,1530,1823,2068,2274
80100,725,1173,1532,1825,2070,2276
80200,725,1174,1533,1827,2072,2279
80300,726,1176,1535,1829,2074,2281
80400,727,1177,1536,1831,2077,2283
80500,728,1178,1538,1832,2079,2286
80600,728,1179,1540,1834,2081,2288
80700,729,1181,1541,1836,2083,2291
80800,730,1182,1543,1838,2085,2293
80900,731,1183,1544,1840,2087,2295
81000,731,1184,1546,1842,2089,2298
81100,732,1185,1548,1844,2091,2300
81200,732,1186,1549,1846,2093,2303
81300,733,1188,1551,1848,2096,2305
81400,734,1189,1553,1850,2098,2308
81500,735,1190,1554,1851,2100,2310
81600,735,1191,1556,1853,2102,2312
81700,736,1193,1557,1855,2104,2315
81800,737,1194,1559,1857,2107,2317
81900,738,1195,1561,1859,2109,2320
82000,738,1196,1562,1861,2111,2322
82100,739,1197,1564,1863,2113,2324
82200,740,1198,1565,1865,2115,2327
82300,740,1200,1567,1867,2117,2329
82400,741,1201,1568,1869,2120,2331
82500,742,1202,1570,1870,2122,2334
82600,743,1203,1571,1872,2124,2336
82700,744,1205,1573,1874,2126,2338
82800,744,1206,1574,1876,2128,2340
82900,745,1207,1576,1878,2130,2343
83000,746,1208,1577,1880,2132,2345
83100,747,1209,1579,1882,2134,2347
83200,748,1210,1580,1884,2136,2350
83300,748,1212,1582,1885,2138,2352
83400,749,1213,1583,1887,2141,2354
83500,750,1214,1585,1889,2143,2357
83600,751,1215,1586,1891,2145,2359
83700,752,1216,1588,1893,2147,2361
83800,752,1218,1589,1895,2149,2363
83900,753,1219,1591,1896,2151,2366
84000,754,1220,1593,1898,2153,2368
84100,755,1221,1595,1900,2155,2370
84200,756,1222,1596,1902,2157,2373
84300,756,1224,1598,1904,2159,2375
84400,757,1225,1599,1905,2162,2377
84500,758,1226,1601,1907,2164,2380
84600,759,1227,1603,1909,2166,2382
84700,760,1228,1604,1911,2168,2384
84800,761,1230,1606,1913,2170,2387
84900,761,1231,1607,1915,2172,2389
85000,762,1232,1609,1917,2174,2391
85100,763,1233,1611,1919,2176,2393
85200,764,1235,1612,1921,2178,2396
85300,764,1236,1614,1922,2180,2398
85400,765,1237,1615,1924,2183,2400
85500,766,1238,1617,1926,2185,2403
85600,767,1240,1619,1928,2187,2405
85700,768,1241,1620,1930,2189,2407
85800,769,1242,1622,1931,2191,2410
85900,769,1243,1624,1933,2193,2412
86000,770,1245,1625,1935,2195,2414
86100,771,1246,1627,1937,2197,2416
86200,771,1247,1628,1939,2199,2419
86300,772,1249,1630,1941,2201,2421
86400,773,1250,1631,1942,2204,2423
86500,774,1251,1633,1944,2206,2426
86600,774,1252,1634,1946,2208,2428
86700,775,1254,1636,1948,2210,2430
86800,776,1255,1637,1950,2212,2433
86900,777,1256,1639,1952,2214,2435
87000,777,1257,1640,1954,2216,2437
87100,778,1258,1642,1956,2218,2439
87200,779,1259,1643,1958,2220,2442
87300,779,1261,1645,1960,2222,2444
87400,780,1262,1646,1962,2225,2446
87500,781,1263,1648,1963,2227,2449
87600,782,1264,1649,1965,2229,2451
87700,782,1266,1651,1967,2231,2453
87800,783,1267,1653,1969,2233,2456
87900,784,1268,1654,1971,2235,2458
88000,785,1269,1656,1973,2237,2460
88100,786,1270,1658,1975,2239,2462
88200,787,1271,1659,1977,2241,2465
88300,787,1273,1661,1979,2243,2467
88400,788,1274,1662,1980,2245,2469
88500,789,1275,1664,1982,2247,2472
88600,790,1276,1666,1984,2249,2474
88700,790,1277,1667,1986,2251,2476
88800,791,1279,1669,1988,2253,2479
88900,792,1280,1670,1990,2255,2481
89000,793,1281,1672,1991,2257,2483
89100,794,1282,1674,1993,2259,2485
89200,795,1283,1675,1995,2261,2488
89300,795,1285,1677,1997,2263,2490
89400,796,1286,1678,1999,2265,2492
89500,797,1287,1680,2000,2267,2495
